--------- beginning of main
08-14 22:22:37.540 32712  2994 I ReactNativeJS: '[FCM-GATE] register effect start', { source: 'driver.notifications.bridge',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p50_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p95_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        max_ms: 0 },
08-14 22:22:37.577 32712  2994 I ReactNativeJS:      { category: 'http',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sub_key: '/driver/me/telemetry/push',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        role: 'driver',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        screen: '/',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        count: 28,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sum_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        avg_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p50_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p95_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        max_ms: 0 },
08-14 22:22:37.577 32712  2994 I ReactNativeJS:      { category: 'http',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sub_key: '/auth/refresh-token',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        role: 'driver',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        screen: '/',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        count: 20,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sum_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        avg_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p50_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p95_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        max_ms: 0 },
08-14 22:22:37.577 32712  2994 I ReactNativeJS:      { category: 'http',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sub_key: '/driver/save-push-token',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        role: 'driver',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        screen: '/',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        count: 12,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sum_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        avg_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p50_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p95_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        max_ms: 0 },
08-14 22:22:37.577 32712  2994 I ReactNativeJS:      { category: 'js_long_task',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sub_key: 'frame_budget',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        role: 'unknown',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        screen: 'app.root',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        count: 10,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sum_ms: 353.61124999821186,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        avg_ms: 35.361124999821186,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p50_ms: 25.540311992168427,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p95_ms: 82.4415629953146,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        max_ms: 82.4415629953146 },
08-14 22:22:37.577 32712  2994 I ReactNativeJS:      { category: 'http',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sub_key: '/driver/me/bookings',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        role: 'driver',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        screen: '/',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        count: 10,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sum_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        avg_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p50_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p95_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        max_ms: 0 },
08-14 22:22:37.577 32712  2994 I ReactNativeJS:      { category: 'http',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sub_key: '/driver/me/company-bookings/today',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        role: 'driver',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        screen: '/',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        count: 10,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sum_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        avg_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p50_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p95_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        max_ms: 0 },
08-14 22:22:37.577 32712  2994 I ReactNativeJS:      { category: 'http',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sub_key: '/geocode/geocode',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        role: 'driver',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        screen: '/',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        count: 10,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sum_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        avg_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p50_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p95_ms: 0,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        max_ms: 0 } ],
08-14 22:22:37.577 32712  2994 I ReactNativeJS:   top_by_sum_ms: 
08-14 22:22:37.577 32712  2994 I ReactNativeJS:    [ { category: 'js_long_task',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sub_key: 'frame_budget',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        role: 'driver',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        screen: '/',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        count: 1073,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sum_ms: 48446.37826003134,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        avg_ms: 45.15039912398075,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p50_ms: 41.727448001503944,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p95_ms: 75.38416700065136,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        max_ms: 599.4664060026407 },
08-14 22:22:37.577 32712  2994 I ReactNativeJS:      { category: 'invalidate',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sub_key: 'driver-company-bookings-today.driver:19:query_client',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        role: 'driver',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        screen: '/',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        count: 9,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sum_ms: 2364,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        avg_ms: 262.6666666666667,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p50_ms: 238,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p95_ms: 395,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        max_ms: 395 },
08-14 22:22:37.577 32712  2994 I ReactNativeJS:      { category: 'invalidate',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sub_key: 'driver-missions.driver:19:query_client',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        role: 'driver',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        screen: '/',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        count: 9,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sum_ms: 1786,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        avg_ms: 198.44444444444446,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p50_ms: 189,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p95_ms: 260,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        max_ms: 260 },
08-14 22:22:37.577 32712  2994 I ReactNativeJS:      { category: 'page_load',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sub_key: 'driver.inbox',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        role: 'driver',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        screen: '/',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        count: 1,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sum_ms: 1082,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        avg_ms: 1082,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p50_ms: 1082,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p95_ms: 1082,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        max_ms: 1082 },
08-14 22:22:37.577 32712  2994 I ReactNativeJS:      { category: 'page_load',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sub_key: 'driver.hub',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        role: 'driver',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        screen: '/',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        count: 1,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sum_ms: 643,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        avg_ms: 643,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p50_ms: 643,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p95_ms: 643,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        max_ms: 643 },
08-14 22:22:37.577 32712  2994 I ReactNativeJS:      { category: 'page_load',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sub_key: 'driver.missions',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        role: 'driver',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        screen: '/',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        count: 1,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sum_ms: 640,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        avg_ms: 640,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p50_ms: 640,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p95_ms: 640,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        max_ms: 640 },
08-14 22:22:37.577 32712  2994 I ReactNativeJS:      { category: 'js_long_task',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sub_key: 'frame_budget',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        role: 'unknown',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        screen: 'app.root',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        count: 10,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sum_ms: 353.61124999821186,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        avg_ms: 35.361124999821186,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p50_ms: 25.540311992168427,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p95_ms: 82.4415629953146,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        max_ms: 82.4415629953146 },
08-14 22:22:37.577 32712  2994 I ReactNativeJS:      { category: 'invalidate',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sub_key: 'driver-sync-state.driver:19:query_client',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        role: 'driver',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        screen: '/',
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        count: 9,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        sum_ms: 90,
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        avg_ms: [TOO BIG formatValueCalls 201 exceeded limit of 200],
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p50_ms: [TOO BIG formatValueCalls 202 exceeded limit of 200],
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        p95_ms: [TOO BIG formatValueCalls 203 exceeded limit of 200],
08-14 22:22:37.577 32712  2994 I ReactNativeJS:        max_ms: [TOO BIG formatValueCalls 204 exceeded limit of 200] },
08-14 22:22:37.577 32712  2994 I ReactNativeJS:      [TOO BIG formatValueCalls 205 exceeded limit of 200],
08-14 22:22:37.577 32712  2994 I ReactNativeJS:      [TOO BIG formatValueCalls 206 exceeded limit of 200] ],
08-14 22:22:37.577 32712  2994 I ReactNativeJS:   row_count: [TOO BIG formatValueCalls 207 exceeded limit of 200],
08-14 22:22:37.577 32712  2994 I ReactNativeJS:   timestamp_client: [TOO BIG formatValueCalls 208 exceeded limit of 200] }
08-14 22:22:37.579 32712  2994 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:37.579 32712  2994 I ReactNativeJS:   role: 'driver',
08-14 22:22:37.579 32712  2994 I ReactNativeJS:   screen: '/',
08-14 22:22:37.579 32712  2994 I ReactNativeJS:   duration_ms: 1,
08-14 22:22:37.579 32712  2994 I ReactNativeJS:   listener_count: 2,
08-14 22:22:37.579 32712  2994 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:37.579Z' }
08-14 22:22:37.589 32712  2994 I ReactNativeJS: '[driver-telemetry] tracking.device_health.send_skipped', { source: 'driver.device_health',
08-14 22:22:37.589 32712  2994 I ReactNativeJS:   reason: 'throttled',
08-14 22:22:37.589 32712  2994 I ReactNativeJS:   trigger_reason: 'health_monitor_ok',
08-14 22:22:37.589 32712  2994 I ReactNativeJS:   age_ms: 55426 }
08-14 22:22:42.799 32712  5416 I ReactNativeJS: Running "main" with {"rootTag":21,"initialProps":{},"fabric":true}
08-14 22:22:43.531 32712  5416 W ReactNativeJS: '[Reanimated] Reduced motion setting is enabled on this device. This warning is visible only in the development mode. Some animations will be disabled by default. You can override the behavior for individual animations, see https://docs.swmansion.com/react-native-reanimated/docs/guides/troubleshooting#reduced-motion-setting-is-enabled-on-this-device.', { [Stack] name: 'Stack' }
08-14 22:22:44.405 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.background.task.registration_status', { source: 'driver.services.backgroundLocationTask',
08-14 22:22:44.405 32712  5416 I ReactNativeJS:   task_name: 'background-location-task',
08-14 22:22:44.405 32712  5416 I ReactNativeJS:   task_defined: true,
08-14 22:22:44.405 32712  5416 I ReactNativeJS:   task_started: true,
08-14 22:22:44.405 32712  5416 I ReactNativeJS:   runtime: 'dev_client_or_standalone',
08-14 22:22:44.405 32712  5416 I ReactNativeJS:   bg_flag_enabled: true }
08-14 22:22:44.615 32712  5416 I ReactNativeJS: '[BootSplash] state', '{"status":"idle","introState":"loading","animFinished":false,"showLottieLayer":false,"showOverlay":true,"overlayMounted":true,"elapsedMs":106}'
08-14 22:22:44.639 32712  5416 I ReactNativeJS: '[perf-kpi] perf.boot.milestone', { source: 'boot.milestones',
08-14 22:22:44.639 32712  5416 I ReactNativeJS:   milestone: 'APP_JS_READY',
08-14 22:22:44.639 32712  5416 I ReactNativeJS:   since_cold_start_ms: 1478,
08-14 22:22:44.639 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:44.635Z' }
08-14 22:22:44.666 32712  5416 I ReactNativeJS: '[BootSplash] status transition', 'idle', '->', 'bootstrapping'
08-14 22:22:44.667 32712  5416 I ReactNativeJS: '[BootSplash] state', '{"status":"bootstrapping","introState":"loading","animFinished":false,"showLottieLayer":false,"showOverlay":true,"overlayMounted":true,"elapsedMs":157}'
08-14 22:22:44.694 32712  5416 I ReactNativeJS: '[BootSplash] state', '{"status":"bootstrapping","introState":"skip","animFinished":false,"showLottieLayer":false,"showOverlay":false,"overlayMounted":true,"elapsedMs":184}'
08-14 22:22:44.752 32712  5416 I ReactNativeJS: '[perf-kpi] perf.boot.milestone', { source: 'boot.milestones',
08-14 22:22:44.752 32712  5416 I ReactNativeJS:   milestone: 'SESSION_RESTORED',
08-14 22:22:44.752 32712  5416 I ReactNativeJS:   since_cold_start_ms: 1594,
08-14 22:22:44.752 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:44.751Z' }
08-14 22:22:45.051 32712  5416 I ReactNativeJS: '[FCM-GATE] DriverNotificationsBridge state', { enabled: false,
08-14 22:22:45.051 32712  5416 I ReactNativeJS:   driverId: 19,
08-14 22:22:45.051 32712  5416 I ReactNativeJS:   pushEnabled: true,
08-14 22:22:45.051 32712  5416 I ReactNativeJS:   fcmEnabled: true,
08-14 22:22:45.051 32712  5416 I ReactNativeJS:   status: 'bootstrapping',
08-14 22:22:45.051 32712  5416 I ReactNativeJS:   contextType: 'driver' }
08-14 22:22:45.060 32712  5416 I ReactNativeJS: '[driver-telemetry] driver_push.bridge_mounted', { source: 'driver.notifications.bridge',
08-14 22:22:45.060 32712  5416 I ReactNativeJS:   enabled: false,
08-14 22:22:45.060 32712  5416 I ReactNativeJS:   fcm_enabled: true,
08-14 22:22:45.060 32712  5416 I ReactNativeJS:   driver_id: 19,
08-14 22:22:45.060 32712  5416 I ReactNativeJS:   context_type: 'driver' }
08-14 22:22:45.066 32712  5416 I ReactNativeJS: '[perf-kpi] perf.runtime.context_switch_total', { source: 'perf.runtime_stability',
08-14 22:22:45.066 32712  5416 I ReactNativeJS:   total: 1,
08-14 22:22:45.066 32712  5416 I ReactNativeJS:   from_context: null,
08-14 22:22:45.066 32712  5416 I ReactNativeJS:   to_context: 'driver:driver:19',
08-14 22:22:45.066 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:45.065Z' }
08-14 22:22:45.073 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:45.073 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:45.073 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 10000 }
08-14 22:22:45.074 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:45.074 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/telemetry/push',
08-14 22:22:45.074 32712  5416 I ReactNativeJS:   timeout_ms: 15000,
08-14 22:22:45.074 32712  5416 I ReactNativeJS:   network_profile_active: 'normal' }
08-14 22:22:45.092 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.push.fcm.token', { source: 'driver.firebaseMessaging', token_present: true }
08-14 22:22:45.196 32712  5416 I ReactNativeJS: '[BootSplash] overlay hidden after', 685, 'ms'
08-14 22:22:45.209 32712  5416 I ReactNativeJS: '[BootSplash] state', '{"status":"bootstrapping","introState":"skip","animFinished":false,"showLottieLayer":false,"showOverlay":false,"overlayMounted":false,"elapsedMs":698}'
08-14 22:22:45.233 32712  5416 I ReactNativeJS: '[driver-telemetry] auth.refresh.endpoint_used', { source: 'core.api.client', endpoint: 'refresh-token' }
08-14 22:22:45.296 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:45.296 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:45.296 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 10000 }
08-14 22:22:45.298 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:45.298 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/telemetry/push',
08-14 22:22:45.298 32712  5416 I ReactNativeJS:   timeout_ms: 15000,
08-14 22:22:45.298 32712  5416 I ReactNativeJS:   network_profile_active: 'normal' }
08-14 22:22:45.346 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.session.readiness', { source: 'driver.tracking.queue',
08-14 22:22:45.346 32712  5416 I ReactNativeJS:   readiness: 'READY',
08-14 22:22:45.346 32712  5416 I ReactNativeJS:   reason: 'load_persisted',
08-14 22:22:45.346 32712  5416 I ReactNativeJS:   tracking_session_id: 'trk_sess_1786738952182_g3w9fb36',
08-14 22:22:45.346 32712  5416 I ReactNativeJS:   session_generation: 842 }
08-14 22:22:45.361 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.queue.resume_after_auth', { source: 'driver.tracking.queue',
08-14 22:22:45.361 32712  5416 I ReactNativeJS:   pending_count: 0,
08-14 22:22:45.361 32712  5416 I ReactNativeJS:   auth_session_changed: false,
08-14 22:22:45.361 32712  5416 I ReactNativeJS:   preserve_pending: true }
08-14 22:22:45.423 32712  5416 I ReactNativeJS: '[perf-kpi] perf.boot.milestone', { source: 'boot.milestones',
08-14 22:22:45.423 32712  5416 I ReactNativeJS:   milestone: 'SESSION_READY',
08-14 22:22:45.423 32712  5416 I ReactNativeJS:   since_cold_start_ms: 2265,
08-14 22:22:45.423 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:45.422Z' }
08-14 22:22:45.428 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.state', { source: 'core.realtime.manager',
08-14 22:22:45.428 32712  5416 I ReactNativeJS:   mode: 'socket',
08-14 22:22:45.428 32712  5416 I ReactNativeJS:   actual_transport: 'polling',
08-14 22:22:45.428 32712  5416 I ReactNativeJS:   connected: true,
08-14 22:22:45.428 32712  5416 I ReactNativeJS:   transport_authority: 'polling' }
08-14 22:22:45.429 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:45.429 32712  5416 I ReactNativeJS:   role: 'unknown',
08-14 22:22:45.429 32712  5416 I ReactNativeJS:   screen: 'app.root',
08-14 22:22:45.429 32712  5416 I ReactNativeJS:   duration_ms: 0,
08-14 22:22:45.429 32712  5416 I ReactNativeJS:   listener_count: 0,
08-14 22:22:45.429 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:45.428Z' }
08-14 22:22:45.432 32712  5416 I ReactNativeJS: '[DriverSocket]', { socketUrl: 'http://127.0.0.1:15100',
08-14 22:22:45.432 32712  5416 I ReactNativeJS:   urlEnvSource: 'EXPO_PUBLIC_DRIVER_SOCKET_URL',
08-14 22:22:45.432 32712  5416 I ReactNativeJS:   transports: [ 'websocket', 'polling' ],
08-14 22:22:45.432 32712  5416 I ReactNativeJS:   path: '/socket.io',
08-14 22:22:45.432 32712  5416 I ReactNativeJS:   contextId: 'driver:19',
08-14 22:22:45.432 32712  5416 I ReactNativeJS:   surface: 'driver',
08-14 22:22:45.432 32712  5416 I ReactNativeJS:   hasToken: true }
08-14 22:22:45.446 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.context.lease.updated', { source: 'driver.services.trackingContextLease',
08-14 22:22:45.446 32712  5416 I ReactNativeJS:   lease_state: 'inactive',
08-14 22:22:45.446 32712  5416 I ReactNativeJS:   from_driver: undefined,
08-14 22:22:45.446 32712  5416 I ReactNativeJS:   mission_id: undefined,
08-14 22:22:45.446 32712  5416 I ReactNativeJS:   mission_context_version: undefined }
08-14 22:22:45.456 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.context.lease.updated', { source: 'driver.services.trackingContextLease',
08-14 22:22:45.456 32712  5416 I ReactNativeJS:   lease_state: 'driver_active',
08-14 22:22:45.456 32712  5416 I ReactNativeJS:   from_driver: undefined,
08-14 22:22:45.456 32712  5416 I ReactNativeJS:   mission_id: null,
08-14 22:22:45.456 32712  5416 I ReactNativeJS:   mission_context_version: 1 }
08-14 22:22:45.458 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.queue.resume_after_auth', { source: 'driver.tracking.queue',
08-14 22:22:45.458 32712  5416 I ReactNativeJS:   pending_count: 0,
