backend-1  | [2026-05-28 18:59:46 +0000] [7] [CRITICAL] WORKER TIMEOUT (pid:84)
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | Refresh token rejeté : token révoqué pour user 1e92e54a-fd52-47ed-9ca1-ef42ecdd818b
backend-1  | Permission refusée: Refresh token révoqué
backend-1  | Refresh token invalid - trace_id: 02e2cdc9a61d4f79b979438fc896ba8c
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:09 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 401 235 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | Refresh token rejeté : token révoqué pour user 1e92e54a-fd52-47ed-9ca1-ef42ecdd818b
backend-1  | Permission refusée: Refresh token révoqué
backend-1  | Refresh token invalid - trace_id: c6ed4f9719d548958c5bd04425b6b20f
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:09 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 401 235 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:15 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:19:01:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 98629 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:19:01:26 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [28/May/2026:19:01:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 98616 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:44 +0000] "GET /api/v1/company_mobile/dispatch/v1/dashboard/realtime?date=2026-05-28 HTTP/1.1" 200 426 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:44 +0000] "GET /api/v1/company_mobile/dispatch/v1/status?date=2026-05-28 HTTP/1.1" 200 328 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:44 +0000] "GET /api/v1/company_mobile/dispatch/v1/status?date=2026-05-28 HTTP/1.1" 200 328 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:44 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:44 +0000] "GET /api/v1/company_mobile/dispatch/v1/rides?date=2026-05-28&page_size=50 HTTP/1.1" 200 6392 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:44 +0000] "GET /api/v1/company_mobile/dispatch/v1/rides?date=2026-05-28&page_size=50 HTTP/1.1" 200 6392 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:45 +0000] "GET /api/v1/company_mobile/dispatch/v1/mode HTTP/1.1" 200 1084 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:45 +0000] "GET /api/v1/company_mobile/dispatch/v1/rides?date=2026-05-28&page_size=50 HTTP/1.1" 200 6392 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:45 +0000] "GET /api/v1/companies/notifications?limit=30 HTTP/1.1" 200 53 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:01:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:19:01:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 98614 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:19:01:57 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:19:02:00 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.20.0.2 - - [28/May/2026:19:02:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 92670 "-" "Prometheus/2.48.0"
backend-1  | [SecurityAlerts] ⚠️ ALERTE: 10 tentatives d'accès non autorisé depuis 18.199.94.40 (endpoint: /api/v1/companies/me/drivers/locations, status: 401)
backend-1  | 172.18.0.2 - - [28/May/2026:19:02:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:19:02:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:19:02:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | [SecurityAlerts] ⚠️ ALERTE: 10 tentatives d'accès non autorisé depuis 3.79.113.85 (endpoint: /api/v1/companies/me/drivers, status: 401)
backend-1  | 172.18.0.2 - - [28/May/2026:19:02:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | Refresh token rejeté : token révoqué pour user 1e92e54a-fd52-47ed-9ca1-ef42ecdd818b
backend-1  | Permission refusée: Refresh token révoqué
backend-1  | Refresh token invalid - trace_id: b3665bc8e85b4b02b131eca4f5cba49d
backend-1  | 172.18.0.2 - - [28/May/2026:19:02:09 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 401 235 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | Refresh token rejeté : token révoqué pour user 1e92e54a-fd52-47ed-9ca1-ef42ecdd818b
backend-1  | Permission refusée: Refresh token révoqué
backend-1  | Refresh token invalid - trace_id: 81cb00e9c2374af99125d63b700969a8
backend-1  | 172.18.0.2 - - [28/May/2026:19:02:09 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 401 235 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:19:02:15 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:02:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:19:02:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 98615 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:19:02:27 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [28/May/2026:19:02:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 100409 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:02:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:19:02:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 123084 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:02:56 +0000] "GET /api/v1/company_mobile/dispatch/v1/dashboard/realtime?date=2026-05-28 HTTP/1.1" 200 426 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:02:56 +0000] "GET /api/v1/company_mobile/dispatch/v1/status?date=2026-05-28 HTTP/1.1" 200 328 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:02:56 +0000] "GET /api/v1/company_mobile/dispatch/v1/status?date=2026-05-28 HTTP/1.1" 200 328 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:02:57 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:02:57 +0000] "GET /api/v1/company_mobile/dispatch/v1/rides?date=2026-05-28&page_size=50 HTTP/1.1" 200 6392 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:02:57 +0000] "GET /api/v1/company_mobile/dispatch/v1/rides?date=2026-05-28&page_size=50 HTTP/1.1" 200 6392 "-" "Lirie/58 CFNetwork/3860.400.51 Darwin/25.3.0"
backend-1  | 127.0.0.1 - - [28/May/2026:19:02:58 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [28/May/2026:19:03:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 98615 "-" "Prometheus/2.48.0"
backend-1  | [CompanyNotifications] GET error: Signature has expired
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/routes/company_notifications.py", line 48, in get
backend-1  |     company_id = _get_company_id()
backend-1  |                  ^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/routes/company_notifications.py", line 33, in _get_company_id
backend-1  |     verify_jwt_in_request()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/flask_jwt_extended/view_decorators.py", line 94, in verify_jwt_in_request
backend-1  |     jwt_data, jwt_header, jwt_location = _decode_jwt_from_request(
backend-1  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/flask_jwt_extended/view_decorators.py", line 340, in _decode_jwt_from_request
backend-1  |     decoded_token = decode_token(encoded_token, csrf_token)
backend-1  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/flask_jwt_extended/utils.py", line 128, in decode_token
backend-1  |     return jwt_manager._decode_jwt_from_config(encoded_token, csrf_value, allow_expired)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/flask_jwt_extended/jwt_manager.py", line 557, in _decode_jwt_from_config
backend-1  |     return _decode_jwt(**kwargs, allow_expired=allow_expired)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/flask_jwt_extended/tokens.py", line 98, in _decode_jwt
backend-1  |     decoded_token = jwt.decode(
backend-1  |                     ^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/jwt/api_jwt.py", line 368, in decode
backend-1  |     decoded = self.decode_complete(
backend-1  |               ^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/jwt/api_jwt.py", line 275, in decode_complete
backend-1  | [2026-05-28 19:46:06 +0000] [7] [CRITICAL] WORKER TIMEOUT (pid:89)
backend-1  | 172.18.0.2 - - [28/May/2026:19:46:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:19:46:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:19:46:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | Refresh token rejeté : token révoqué pour user 1e92e54a-fd52-47ed-9ca1-ef42ecdd818b
backend-1  | Permission refusée: Refresh token révoqué
backend-1  | Refresh token invalid - trace_id: ca931a1a53d747aeb2467500d0134a65
backend-1  | 172.18.0.2 - - [28/May/2026:19:46:09 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 401 235 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:19:46:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | Refresh token rejeté : token révoqué pour user 1e92e54a-fd52-47ed-9ca1-ef42ecdd818b
backend-1  | Permission refusée: Refresh token révoqué
backend-1  | Refresh token invalid - trace_id: 77df97475e7342028ca6642516dccc4f
backend-1  | 172.18.0.2 - - [28/May/2026:19:46:09 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 401 235 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 127.0.0.1 - - [28/May/2026:19:46:14 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:19:46:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:19:46:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 106277 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:19:46:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 102755 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:19:46:44 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:19:46:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:19:46:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 98616 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:19:47:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 94316 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:19:47:15 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:19:47:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:19:47:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 106275 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:19:47:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 94316 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:19:47:45 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:19:47:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:19:47:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 98616 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:19:48:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 98615 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:48:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:19:48:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:19:48:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
